#bindings {

    quit            [ [ control 'q' ] ]
    append_lines    [ [ alt 'a' ] ]
    status_bar      [ [ alt 's' ] ]
    line_numbers    [ [ alt 'n' ] ]
    selection_lines [ [ alt 'l' ] ]

    character_mode  [ [ control 'd' ] ]
    token_mode      [ [ control 'f' ] ]
    line_mode       [ [ control 'e' ] ]
    open_file       [ [ control 'o' ] ]
    set_language    [ [ control 'l' ] ]
    find_replace    [ [ control 'r' ] ]
    add_selection   [ [ control enter ] ]
    focus_next      [ [ tab ] ]

    start           [ [ start ] ]
    end             [ [ end ] ]

    abort           [ [ escape ] ]
    confirm         [ [ enter ] ]
    remove          [ [ backspace ] ]
    clear           [ [ control backspace ] ]

    zoom_in         [ [ control hyphen ] ]
    zoom_out        [ [ control period ] ]

    new_editor      [ [ control 'p' ] ]
    close_window    [ [ control 'w' ] ]

    left            [ [ left ] ]
    right           [ [ right ] ]
    up              [ [ up ] ]
    down            [ [ down ] ]
    extend_left     [ [ shift left ] ]
    extend_right    [ [ shift right ] ]
    extend_up       [ [ shift up ] ]
    extend_down     [ [ shift down ] ]
    move_left       [ [ control left ] ]
    move_right      [ [ control right ] ]
    move_up         [ [ control up ] ]
    move_down       [ [ control down ] ]
    copy            [ [ control 'c' ] ]
    paste           [ [ control 'v' ] ]
    cut             [ [ control 'x' ] ]
    rotate          [ [ control 's' ] ]
    action          [ [ control 'a' ] ]
}
